date,open,high,low,close,volume,decision,position,daily_return,cumulative_returns,equity,entry_price,contracts,tenkan,kijun,psar_mes,psar_mym
2024-05-08,5430.75,5430.75,5430.75,5430.75,0.0,BUY,0,0.0,0.0,100.0,,12,5430.75,5430.75,5430.75,5430.75
2024-05-09,5456.75,5456.75,5456.75,5456.75,0.0,BUY,1,0.47875523638539796,0.47875523638539796,100.47875523638541,5430.75,12,5443.75,5443.75,5430.75,5430.75
2024-05-10,5457.0,5471.75,5457.0,5471.75,1.0,BUY,1,0.2748888990699592,0.7536441354553571,100.75496018045392,5456.75,12,5451.25,5451.25,5431.79,5431.79
2024-05-13,5470.5,5470.5,5470.5,5470.5,0.0,BUY,1,-0.022844610956275414,0.7307995244990817,100.73194310178155,5471.75,12,5451.25,5451.25,5434.1876,5434.1876
2024-05-14,5495.0,5495.0,5495.0,5495.0,0.0,BUY,1,0.4478566858605247,1.1786562103596063,101.18307784376009,5470.5,12,5462.875,5462.875,5436.441344,5436.441344
2024-05-15,5557.0,5557.0,5557.0,5557.0,0.0,BUY,1,1.1282984531392175,2.306954663498824,102.32472494590989,5495.0,12,5506.875,5493.875,5441.12603648,5441.12603648
2024-05-16,5548.75,5548.75,5548.75,5548.75,0.0,BUY,1,-0.14846140003599062,2.1584932634628333,102.17281222667222,5557.0,12,5507.0,5493.875,5452.713432832,5452.713432832
2024-05-17,5557.75,5557.75,5557.75,5557.75,0.0,BUY,1,0.16219869339941428,2.3206919568622477,102.33853519311333,5548.75,12,5514.125,5494.25,5463.1420895488,5463.1420895488
2024-05-20,5565.25,5565.25,5565.25,5565.25,0.0,BUY,1,0.13494669605505827,2.455638652917306,102.47663766514756,5557.75,12,5530.125,5498.0,5474.495038802944,5474.495038802944
2024-05-21,5579.5,5579.5,5579.5,5579.5,0.0,BUY,1,0.25605318718835635,2.7116918401056624,102.73903236201264,5565.25,12,5564.125,5505.125,5487.200733370531,5487.200733370531
2024-05-22,5564.0,5564.0,5564.0,5564.0,0.0,BUY,1,-0.2778026704901873,2.433889169615475,102.45362058647518,5579.5,12,5564.125,5505.125,5501.968616031247,5501.968616031247
2024-05-23,5540.0,5540.0,5521.0,5521.0,1.0,BUY,1,-0.7728253055355859,1.6610638640798894,101.66183308014548,5564.0,12,5550.25,5505.125,5514.373637466248,5514.373637466248
2024-05-24,5538.75,5558.0,5538.75,5558.0,1.0,BUY,1,0.6701684477449737,2.3312323118248632,102.34313860884778,5521.0,12,5550.25,5505.125,5521.0,5521.0
2024-05-28,5562.0,5562.0,5562.0,5562.0,0.0,BUY,1,0.07196833393306945,2.4032006457579325,102.41679326059936,5558.0,12,5550.25,5505.125,5530.36,5530.36
2024-05-29,5521.0,5521.0,5521.0,5521.0,0.0,STAY,1,-0.7371449119021934,1.666055733855739,101.66183308014546,5562.0,12,5542.5,5505.125,5579.5,5579.5
2024-05-30,5488.0,5488.0,5488.0,5488.0,0.0,STAY,1,-0.5977178047455172,1.0683379291102217,101.05418220319477,5562.0,12,5525.0,5505.125,5578.33,5578.33
2024-05-31,5531.0,5531.0,5531.0,5531.0,0.0,STAY,1,0.7835276967930029,1.8518656259032247,101.84596970952445,5562.0,12,5525.0,5505.125,5574.7168,5574.7168
2024-06-03,5532.5,5532.5,5532.5,5532.5,0.0,STAY,1,0.027119869824624842,1.8789854957278496,101.8735902039313,5562.0,12,5525.0,5505.125,5571.248128,5571.248128
2024-06-04,5516.75,5516.75,5516.75,5516.75,1.0,STAY,1,-0.28468142792589246,1.594304067801957,101.58357501265938,5562.0,12,5510.25,5505.125,5567.9182028800005,5567.9182028800005
2024-06-05,5602.0,5602.0,5602.0,5602.0,0.0,BUY,1,1.545293877735986,3.1395979455379432,103.15333977811535,5562.0,12,5545.0,5516.375,5488.0,5488.0
2024-06-06,5600.0,5600.0,5600.0,5600.0,1.0,BUY,1,-0.03570153516601214,3.1038964103719313,103.11651245223955,5602.0,12,5559.375,5516.375,5490.28,5490.28
